Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 
Wearstler Wearstler | w_freq: 2 - 2 | wiki_freq: 101 - 0 | sentence_idx: 36156 | align_1: 7-5 | align_2: 8-13 | entity: Kelly Wearstler - Kelly Wearstler |    After stints at Marmol Radziner and Kelly Wearstler he founded his own interior architecture and design firm in 2002 and has since been fortunate enough to have worked on some of the most significant historical residential modernist homes in the US . ||| 在 Marmol Radziner 和 Kelly Wearstler 工作 了 一 段 时间 后 ， 他 于 2002年 创立 了 自己 的 室内 建筑 和 设计 公司 ， 并且 有幸 在 美国 一些 最 重要 的 历史 住宅 现代主义 住宅 工作 。 

Cheminformatics Cheminformatics | w_freq: 1 - 3 | wiki_freq: 28 - 2 | sentence_idx: 45436 | align_1: 35-50 | align_2: 36-58 | entity: Journal of Cheminformatics - none |    Since then , both spellings have been used , and some have evolved to be established as Cheminformatics,[3 ] while European Academia settled in 2006 for Chemoinformatics.[4 ] The recent establishment of the Journal of Cheminformatics is a strong push towards the shorter variant . ||| 从 那时 起 ， 两 种 拼写 已 被 使用 ， 有些 已经 演变 为 化学 信息学 （ Cheminformatics ） [ 3 ] ， 而 欧洲 学术 研究会 于 2006年 设立 为 化学 信息 学[ 4 ] ， 最近 成立 的 《 化学 信息学 学报 （ 英语 ： Journal of Cheminformatics ） 》 （ Journal of Cheminformatics ） 是 对 较 短 变体 的 强力 推动 。 

Mahashivaratri Mahashivratri | w_freq: 1 - 1 | wiki_freq: 73 - 0 | sentence_idx: 49604 | align_1: 33-41 | align_2: 34-46 | entity: Mahashivaratri - none |    I am thinking we will run 21-day Hata Yoga programs in the ashram , maybe once in two or three months , and we will start somewhere in March 2013 , maybe after Mahashivaratri . ||| 我 在 想 我们 将 在 静修 所 举办 为期 21 天 的 哈 他 瑜伽 课程 ， 可能 是 两 到 三 个 月 一 次 ， 我们 将 在 2013年 3月 的 某个 时间 开始 ， 也许 是 在 Mahashivratri （ 大湿婆夜 ） 之后 。 

Poldark 罗斯•波尔达克 | w_freq: 1 - 1 | wiki_freq: 413 - 0 | sentence_idx: 62725 | align_1: 7-4 | align_2: 8-8 | entity: Ross Poldark - 罗斯•波尔达克 |    Following the death of Elizabeth , Ross Poldark resolves to put Westminster behind him and spend more time with the people he loves . ||| 伊丽莎白 去世 后 ， 罗斯•波尔达克 ( 艾丹•特纳饰 ) 决定 把 威斯敏斯特 抛 在 身后 ， 花 更 多 的 时间 和 他 爱 的 人 在 一起 。 

NFPA NFPA | w_freq: 14 - 14 | wiki_freq: 619 - 27 | sentence_idx: 63825 | align_1: 2-2 | align_2: 3-8 | entity: NFPA - none |    Earlier today NFPA released the most recent " Home Fires Involving Cooking Equipment " report , detailing national statistics from 2007 to 2011 . ||| 近日 ， NFPA （ 美国 消防 协会 ） 发布 了 最新 一 期 “ 与 烹饪 器具 相关 的 住宅 火灾 ” 的 报告 ， 报告 中 详细 给出 了 2007年 至 2011年 间 全国 的 统计 数据 。 

Eastasia Eastasia | w_freq: 5 - 4 | wiki_freq: 39 - 0 | sentence_idx: 71161 | align_1: 11-9 | align_2: 12-15 | entity: Eastasia - none |    ’ When I was arrested , Oceania was at war with Eastasia . ||| ” “ 当 我 被 逮捕 , 大洋洲 是 Eastasia 交战 ”    。 

Oury Oury | w_freq: 1 - 1 | wiki_freq: 277 - 8 | sentence_idx: 81299 | align_1: 11-11 | align_2: 12-17 | entity: Gérard Oury - Gérard Oury |    She then lived with film director and actor / writer Gérard Oury until his death in 2006.[4 ] ||| 然后 ， 她 与 电影 演员 / 作家 杰拉德·欧利 （ Gérard Oury ） 住 在 一起 ， 直到 他 在 2006年 死亡 。 

JAM JAM | w_freq: 7 - 5 | wiki_freq: 750 - 108 | sentence_idx: 115103 | align_1: 7-6 | align_2: 8-11 | entity: JAM - none |    Don Quijote should reduce its ownership in JAM to improve JAM ’s free float and liquidity . ||| Don Quijote 应 减少 其 在 JAM 持有 的 所有权 ， 以 改善 JAM 的 自由 浮动 及 流动性 。 

Qur’an 主语 | w_freq: 172 - 4 | wiki_freq: 541 - 987 | sentence_idx: 133274 | align_1: 3-3 | align_2: 4-7 | entity: Qur’an - none |    Note : The Qur’an is not man-made . ||| 注 ： 若 主语 为 代词 ， 则 不 倒装 。 

Rememberer �雕 | w_freq: 1 - 1 | wiki_freq: 13 - 0 | sentence_idx: 140201 | align_1: 9-10 | align_2: 10-17 | entity: Rememberer - none |    And certainly that holds true for Iris and The Rememberer . ||| 《 易经 》 ： 是 各种 学问 所 遵从 且 �雕 [ 不 变 的 依据 经典 。 

Victaulic Victaulic | w_freq: 1 - 1 | wiki_freq: 32 - 0 | sentence_idx: 142717 | align_1: 2-1 | align_2: 3-6 | entity: Victaulic - none |    Why did Victaulic decide to put time and resources into developing the new FireLock Installation-Ready Fittings ? ||| 为什么 Victaulic （ 唯 特利 ） 决定 投入 时间 和 资源 来 开发 新 的 FireLock 免拆 快装式 管件 ？ 

Ambras Ambras | w_freq: 1 - 1 | wiki_freq: 124 - 0 | sentence_idx: 144570 | align_1: 14-18 | align_2: 15-24 | entity: Castle Ambras - none |    Today the following permanent exhibitions are open to visitors : The History of Castle Ambras ; The Post Is Here ! ||| 目前 ， 博物馆 内 有 几 个 向 游客 开放 的 常设 展览 ： The History of Castle Ambras （ 安布拉斯城堡 的 历史 ） ; The Post Is Here ! 

UNCTAD 贸发 | w_freq: 21 - 12 | wiki_freq: 661 - 23 | sentence_idx: 168187 | align_1: 0-0 | align_2: 1-4 | entity: UNCTAD - 贸发 |    UNCTAD research shows that the absence of a direct connection is associated with a 42 % lower value of bilateral exports . ||| 贸发 会议 表示 ， 研究 表明 ， 缺乏 直接 联系 与 双边 出口 价值 降低 42％ 有关 。 

AIM-120D AIM-120D | w_freq: 1 - 1 | wiki_freq: 17 - 6 | sentence_idx: 175642 | align_1: 4-4 | align_2: 5-9 | entity: AIM-120D - none |    The Navy already declared AIM-120D IOC and plans to deploy the missile this year . ||| 海军 也 已 宣布 AIM-120D 初始 作战 能力 ( IOC ) ， 并 计划 今年 部署 该 导弹 。 

Fati Fati | w_freq: 1 - 1 | wiki_freq: 216 - 4 | sentence_idx: 185683 | align_1: 7-7 | align_2: 8-12 | entity: Fati - none |    2 The Sixth Extinction II : Amor Fati November 14 , 1999 ||| 2 The Sixth Extinction II : Amor Fati ( 3 ) 1999年 11月 14日 

Allāh 安拉〔 | w_freq: 26 - 1 | wiki_freq: 665 - 0 | sentence_idx: 193735 | align_1: 10-16 | align_2: 11-20 | entity: Allāh - 安拉〔 |    “ O you who have believed , if you support Allāh , He will support you and plant firmly your feet . ”[10 ] ||| ” （ 3 ： 139 ） 、 “ 信道 的 人们 啊 ！ 如果 你们 相助 安拉〔 的 正 教〕 ， 安拉 就 相助 你们 ， 并 使 你们 的 脚步 稳固 。 

Mintzberg 明茨伯格 | w_freq: 3 - 2 | wiki_freq: 98 - 1 | sentence_idx: 199739 | align_1: 7-8 | align_2: 8-16 | entity: Mintzberg - 明茨伯格 |    One of the original management thinkers , Mintzberg concludes that strategy can not be planned because planning is about analysis and strategy is about synthesis . ||| 作为 最 早 的 管理 思想家 之一 ， 明茨伯格 对 战略 规划 进行 了 总结 ， 认为 战略 不 能够 规划 ， 因为 规划 是 分析 ， 而 战略 是 综合 。 

WNBR WNBR | w_freq: 1 - 1 | wiki_freq: 43 - 4 | sentence_idx: 207104 | align_1: 21-15 | align_2: 22-19 | entity: WNBR - none |    “ If you are coming just to be a pain in the neck and to be the one to end this WNBR we ’d rather you stayed at home . ” ||| “ 如果 你 只是 为了 成为 一个 痛苦 的 脖子 ， 并 成为 结束 这个 WNBR 的 人 ， 我们 宁愿 你 呆 在 家里 

DDoS DDoS | w_freq: 172 - 169 | wiki_freq: 818 - 138 | sentence_idx: 220969 | align_1: 9-9 | align_2: 10-14 | entity: DDoS - none |    For instance , they should be familiar with the DDoS Quick Guide from the Department of Homeland Security and also be implementing advice provided by projects such as the Open Resolver Project . ||| 比如说 ， 他们 应该 熟悉 国土 安全部 颁布 的 DDoS 快速 指南 ( DDoS Quick Guide ) ， 还 应该 落实 开放 解析器 项目 ( Open Resolver Project ) 等 项目 给予 的 建议 。 

DVCS DVCS | w_freq: 1 - 1 | wiki_freq: 41 - 4 | sentence_idx: 221507 | align_1: 9-2 | align_2: 10-10 | entity: DVCS - none |    It ’s pretty early days for our use of DVCS but I like it and also find it the easiest way to set up workspaces . ||| 我们 使用 DVCS 的 时间 已经 很 早 了 ， 但 我 喜欢 它 ， 并且 发现 它 是 设置 工作 空间 的 最 简单 方法 。 

Townend Townend | w_freq: 1 - 1 | wiki_freq: 644 - 3 | sentence_idx: 233119 | align_1: 0-2 | align_2: 1-6 | entity: Townend - none |    Townend concluded that European providers are investing in international services to grow their own markets . ||| 汤恩德 （ Townend ） 得出 的 结论 是 ， 欧洲 供应商 正在 投资 国际 服务 ， 以 扩大 自己 的 市场 。 

CoBC CoBC | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 251759 | align_1: 18-18 | align_2: 19-22 | entity: CoBC - none |    We strive to maintain an environment that demonstrates strong business ethics and our Code of Business Conduct ( CoBC ) conveys our values and expectations . ||| 我们 致力 于 维护 能 展现 良好 企业 道德 的 环境 ， 公司 的 商业 行为 准则 ( CoBC ) ( 英文 ) 表达 了 我们 的 价值观 和 期望 。 

Belmonts Belmonts | w_freq: 2 - 2 | wiki_freq: 257 - 0 | sentence_idx: 257771 | align_1: 3-3 | align_2: 4-12 | entity: Belmonts - none |    Dion and the Belmonts , “ I Wonder Why . ” ||| Dion and the Belmonts （ 英语 ： Dion and the Belmonts ） （ " I Wonder Why （ 英语 ： I Wonder Why ） " ） 

MAHAVIR 摩诃 | w_freq: 1 - 6 | wiki_freq: 0 - 695 | sentence_idx: 260446 | align_1: 3-2 | align_2: 4-11 | entity: MAHAVIR - 摩诃 毗罗 |    I SPEAK ON MAHAVIR as a part of my duty -- my heart is never with him . ||| 我 谈论 摩诃 毗罗 （ Mahavira ） ， 我 把 这 当作 我 的 责任 的 一部分 ── 我 的 心 从来 不和 他 在一起 。 

MAHAVIR 毗罗 | w_freq: 1 - 1 | wiki_freq: 0 - 22 | sentence_idx: 260446 | align_1: 3-3 | align_2: 4-11 | entity: MAHAVIR - 摩诃 毗罗 |    I SPEAK ON MAHAVIR as a part of my duty -- my heart is never with him . ||| 我 谈论 摩诃 毗罗 （ Mahavira ） ， 我 把 这 当作 我 的 责任 的 一部分 ── 我 的 心 从来 不和 他 在一起 。 

Dusha Dusha | w_freq: 1 - 2 | wiki_freq: 39 - 0 | sentence_idx: 261511 | align_1: 9-10 | align_2: 10-18 | entity: Dusha - none |    In 2007 , he published his first book , Dusha , Russian Soul . ||| 2007年 他 出版 了 他 的 第一 本 摄影集 《 Dusha ， 俄罗斯 的 灵魂 》 （ Dusha , Russian Soul ） 

Stutland Stutland | w_freq: 1 - 1 | wiki_freq: 8 - 0 | sentence_idx: 268879 | align_1: 10-10 | align_2: 11-17 | entity: Brian Stutland - Brian Stutland |    But for some , including Equity Armor Investments ’ Brian Stutland , bitcoin seems like an even better investment than silver . ||| 但 对 包括 Equity Armor Investments 的 布莱恩·斯塔兰德 ( Brian Stutland ) 在内 的 一些 人 来说 ， 比特币 似乎 是 比 白银 更 好的 投资 。 

Bosson Bosson | w_freq: 1 - 3 | wiki_freq: 230 - 2 | sentence_idx: 275568 | align_1: 7-19 | align_2: 8-25 | entity: Bosson - none |    " One in a Million " - Bosson ( 3:30 ) ||| " One in a Million （ 英语 ： One in a Million ( Bosson song ) ） " - Bosson （ 英语 ： Bosson ） ( 3:30 ) 

Inhofe Inhofe | w_freq: 3 - 2 | wiki_freq: 404 - 4 | sentence_idx: 277709 | align_1: 5-3 | align_2: 6-8 | entity: Inhofe - none |    Do we agree with Senator Inhofe that global warming is a " hoax " and that we do not want the EPA , the Department of Energy or any other agency of the federal government to address that issue ? ||| 我们 是否 同意 Inhofe 参议员 的 观点 ， 即 全球 变暖 是 一个 “ 恶作剧 ” ， 我们 不 希望 美国 环保署 ， 能源部 或 联邦政府 的 任何 其他 机构 解决 这个 问题 

Hiroshige Hiroshige | w_freq: 3 - 3 | wiki_freq: 552 - 0 | sentence_idx: 290092 | align_1: 10-12 | align_2: 11-17 | entity: Utagawa Hiroshige - none |    Night view of Saruwaka Street ( 1856 ) by Utagawa Hiroshige . ||| 《 Night view of Saruwaka Street 》 ( 1856 ) — Utagawa Hiroshige （ 歌川 广重 ） 。 

CHIP CHIP | w_freq: 7 - 6 | wiki_freq: 458 - 32 | sentence_idx: 299627 | align_1: 9-7 | align_2: 10-14 | entity: CHIP - none |    About one in eight children are covered only by CHIP . ” ||| “ 大约 八分之一 的 孩子 只 被 CHIP 所 覆盖 ， 并 没有 争议 。 

Maisel 麦瑟尔 | w_freq: 4 - 1 | wiki_freq: 592 - 4 | sentence_idx: 305633 | align_1: 3-3 | align_2: 4-8 | entity: Maisel - 麦瑟尔 |    The Marvelous Mrs. Maisel , " We 're Going to the Catskills ! " ||| 《 了不起 的 麦瑟尔 夫人 》 “ Simone ， ” “ We’re Going to the Catskills ！ ” 

I.R.S. I.R.S | w_freq: 2 - 2 | wiki_freq: 543 - 19 | sentence_idx: 316160 | align_1: 13-12 | align_2: 14-16 | entity: I.R.S. - none |    Subsequent changes in the federal tax law , such as Congressional amendments or I.R.S. interpretations , may change some of the material covered . ||| 联邦 税法 的 后续 更改 ， 如 国会 修正案 或 国税局 （ I.R.S . ） 的 解释 ， 可能 会 改变 一些 涵盖 的 内容 。 

Sze Sze | w_freq: 3 - 3 | wiki_freq: 947 - 36 | sentence_idx: 317155 | align_1: 5-6 | align_2: 6-10 | entity: David Sze - David Sze |    According to Venture Capitalist David Sze , Hoffman " is arguably the most successful angel investor in the past decade . " ||| 根据 风险 投资人 大卫·斯泽 （ David Sze ） 的 说法 ， 霍夫曼 “ 可以 说 是 过去 十 年中 最 成功 的 天使 投资人 ” 。 

Norvig Norvig | w_freq: 7 - 5 | wiki_freq: 101 - 5 | sentence_idx: 327560 | align_1: 0-2 | align_2: 1-11 | entity: Norvig - none |    Norvig ’s Teach yourself programming in ten years : ||| 就 像 Norvig （ 谷歌 的 研发 总监 ） 说 的 ， Teach Yourself Programming in Ten Years 。 

Rio+20 里约+20 | w_freq: 9 - 2 | wiki_freq: 158 - 0 | sentence_idx: 333201 | align_1: 2-3 | align_2: 3-8 | entity: Rio+20 - 里约+20 |    “ Since Rio+20 , an increasing number of countries are embarking on pathways towards inclusive green economies . ||| “ 自 ‘ 里约+20 ’ 峰会 召开 以来 ， 越来越 多 的 国家 走向 包容性 绿色 经济 之 路 。 

YORK YORK | w_freq: 64 - 8 | wiki_freq: 199 - 16 | sentence_idx: 334804 | align_1: 1-2 | align_2: 2-6 | entity: NEW YORK - none |    NEW YORK — Political junkies have plenty of choices on Sunday-morning television . ||| N EW YORK （ 美联社 ） - 政治 迷们 在 周日 早上 的 电视 上 有 很多 选择 ... 

Dalhart 达尔哈特 | w_freq: 1 - 1 | wiki_freq: 391 - 5 | sentence_idx: 354045 | align_1: 33-29 | align_2: 34-34 | entity: Dalhart - 达尔哈特 |    Bam decided to find a house of his own , a place to get established , to give the family some certainty , some place to prove that when the horse died in Dalhart it meant God was telling them to settle here 'cause good things had to come . ||| 巴姆 决定 自己 找 一 所 房子 ， 一个 建立 的 地方 ， 给 家人 一定 的 把握 ， 有些 地方 可以 证明 ， 当 这 匹 马 在 达尔哈特 死去 的 时候 ， 它 意味着 上帝 告诉 他们 定居 在 这里 ， 因为 好事 必须 到来 。 

al-Quran 法藏 | w_freq: 2 - 4 | wiki_freq: 109 - 154 | sentence_idx: 369040 | align_1: 3-1 | align_2: 4-6 | entity: al-Quran - none |    I swear by al-Quran al-majeed ... " ||| 系心于 法藏 菩萨 ， 因位 之 本 誓 。 

Bayán OOo,汪汪队 | w_freq: 2 - 1 | wiki_freq: 80 - 0 | sentence_idx: 384720 | align_1: 6-1 | align_2: 7-5 | entity: Bayán - none |    Say : O people of the Bayán ! ||| 汪汪队 OOo,汪汪队 oooo ， 汪汪队 。 

Bayán 汪汪队 | w_freq: 2 - 2 | wiki_freq: 80 - 33 | sentence_idx: 384720 | align_1: 6-0 | align_2: 7-5 | entity: Bayán - 汪汪队 |    Say : O people of the Bayán ! ||| 汪汪队 OOo,汪汪队 oooo ， 汪汪队 。 

Kaafir 伪物 | w_freq: 1 - 1 | wiki_freq: 23 - 11 | sentence_idx: 394551 | align_1: 10-9 | align_2: 11-44 | entity: Kaafir - none |    That is why the rejecter of the Qur'an is a Kaafir . ||| 《 伪物语 》     是 “ 伪物     的 物语 ( 伪即 不 真实     ， 不 成熟     ， 虚伪     的 ) ”     。 

Besserer Besserer | w_freq: 1 - 2 | wiki_freq: 84 - 1 | sentence_idx: 402007 | align_1: 6-7 | align_2: 7-15 | entity: Eugenie Besserer - Eugenie Besserer |    Jack and his mother ( Eugenie Besserer ) ||| Jack 与 他 的 母亲 （ Eugenie Besserer （ 英语 ： Eugenie Besserer ） 饰演 ） 

Rumple 墨阳 | w_freq: 2 - 3 | wiki_freq: 170 - 3 | sentence_idx: 409512 | align_1: 8-6 | align_2: 9-14 | entity: Rumple - 墨阳 |    But Bae calls upon dark magic , and Rumple appears . ||| 天昌盛 赶紧 求饶 ， 一旁 的 墨阳 看 着 这 一 幕 ， 异常 闹心 。 

ISIC ISIC | w_freq: 3 - 2 | wiki_freq: 112 - 5 | sentence_idx: 414927 | align_1: 18-16 | align_2: 19-22 | entity: ISIC - none |    To mark the 8th UNESCO Youth Forum , the International Student Identity Card Association , better known as ISIC , uniting over 5 million student card-holders , has launched a youth photo competition ! ||| 为了 庆祝 第八 届 教科文 组织 青年 论坛 ， 国际 学生证 协会 （ 因 其 简称 ISIC 而 被 人 熟知 ） ， 召集 超过 500万 学生 卡持 有人 ， 发起 了 青年 摄影 比赛 ！ 

HOUSE 弗雷泽 | w_freq: 7 - 16 | wiki_freq: 203 - 553 | sentence_idx: 420087 | align_1: 0-2 | align_2: 1-6 | entity: HOUSE - 弗雷泽 百货 |    HOUSE of Fraser has fallen into administration , endangering the future of 17,000 staff . ||| 与此同时 ， 弗雷泽 百货 ( House of Fraser ) 陷入 破产 管理 ， 危及 1.7万 名 员工 的 未来 。 

Romanek Romanek | w_freq: 2 - 2 | wiki_freq: 319 - 2 | sentence_idx: 430115 | align_1: 3-5 | align_2: 4-13 | entity: Mark Romanek - none |    For director Mark Romanek ( “ One Hour Photo , ” “ Never Let Me Go ” ) , virtual reality has long been a fixation . ||| 对 导演 马克·罗曼尼克 【 Mark Romanek ， 代表作 《 一 小时 快相 》 ( One Hour Photo ) 、 《 别 让 我 走 》 ( Never Let Me Go ) 】 来说 ， 虚拟 现实 是 一个 长期以来 的 执念 。 

Sedona Sedona | w_freq: 4 - 2 | wiki_freq: 936 - 4 | sentence_idx: 430351 | align_1: 10-15 | align_2: 11-26 | entity: Sedona - none |    God created the Grand Canyon , but He lives in Sedona . ||| 当地人 很 喜欢 说 ： God created the Grand Canyon , but He lives in Sedona . 上帝 创造 了 大峡谷 ， 可是 祂住 在 喜多娜 。 

Winnick 温尼克 | w_freq: 2 - 3 | wiki_freq: 272 - 25 | sentence_idx: 437449 | align_1: 0-0 | align_2: 1-4 | entity: Winnick - 温尼克 |    Winnick accused the US of wanting to use it as a weapon against Russia ||| 温尼克 （ Vinnik ） 指控 美国 想 将 其 用作 对付 俄罗斯 的 武器 

Halestorm Halestorm | w_freq: 1 - 1 | wiki_freq: 293 - 4 | sentence_idx: 439892 | align_1: 0-0 | align_2: 1-6 | entity: Halestorm - none |    Halestorm , Killing Ourselves to Live ||| Halestorm 发行 最新 专辑 " Vicious " 释出 单曲 " Killing Ourselves To Live " 

Kessels Kessels | w_freq: 2 - 1 | wiki_freq: 92 - 0 | sentence_idx: 446003 | align_1: 1-1 | align_2: 2-7 | entity: Erik Kessels - none |    Erik Kessels , In almost every picture # 11 , 2012 ||| Erik Kessels 的 系列 作品 《 Valerie , in almost every picture # 11 》 

GUN 十杆枪 | w_freq: 1 - 1 | wiki_freq: 160 - 0 | sentence_idx: 462266 | align_1: 5-4 | align_2: 6-9 | entity: AMERICAN GUN - none |    “ As you read AMERICAN GUN , I hope you feel the presence of Chris with you . ||| 当 你 读 《 十杆枪 》 这 本书 时 ， 我 希望 你 能 感到 克里斯 与 你 同在 。 

Roginsky Roginsky | w_freq: 3 - 1 | wiki_freq: 95 - 2 | sentence_idx: 463359 | align_1: 19-17 | align_2: 20-23 | entity: Mikhail Roginsky - none |    At the same time one could also see a growing interest in pop art as it shown by Mikhail Roginsky ’s The Door ( 1965 ) . ||| 与此同时 ， 也 能 看到 人们 对 波普 艺术 越来越 感 兴趣 ， 正如 米哈伊尔·罗金斯基 （ Mikhail Roginsky ） 的 画作 “ 门 ” （ The Door ， 1965 ） 所 表明 的 。 

Roginsky roginsky | w_freq: 3 - 1 | wiki_freq: 95 - 0 | sentence_idx: 463360 | align_1: 19-17 | align_2: 20-23 | entity: Mikhail Roginsky - mikhail roginsky |    At the same time one could also see a growing interest in pop art as it shown by Mikhail Roginsky ’s The Door ( 1965 ) . ||| 与此同时 ， 也 能 看到 人们 对 波普 艺术 越来越 感 兴趣 ， 正如 米哈伊尔·罗金斯基 （ mikhail roginsky ） 的 画作 “ 门 ” （ the door ， 1965 ） 所 表明 的 。 

Nurr1 Nurr1 | w_freq: 6 - 2 | wiki_freq: 7 - 0 | sentence_idx: 469348 | align_1: 5-4 | align_2: 6-12 | entity: Nurr1 - none |    Researchers have modified the protein Nurr1 so that it can enter cells from the outside . ||| 研究 人员 对 蛋白质 Nurr1 进行 了 修饰    , 使 其 可以 从 外部 进入 细胞      。 

Chinchon Chinchon | w_freq: 1 - 2 | wiki_freq: 27 - 1 | sentence_idx: 470966 | align_1: 2-2 | align_2: 3-10 | entity: Chinchon - none |    Countess of Chinchon ( 1800 ) ||| Countess of Chinchon （ 英语 ： Countess of Chinchon ） （ 1800年 ） 

TNP TNP | w_freq: 5 - 5 | wiki_freq: 116 - 5 | sentence_idx: 489005 | align_1: 10-8 | align_2: 11-12 | entity: TNP - none |    The researchers still need to figure out how to deliver TNP ’s effects only to MSCs , instead of the entire body , given that it sometimes blocks other enzymes along with IP6K1 . ||| 研究 人员 还 需要 弄 清楚 如何 将 TNP （ 苦味酸 ） 的 作用 仅仅 传递 给 MSCs ， 而 不是 整个 身体 ， 因为 它 有时 会 与 IP6K 1一 起 阻止 其他 酶 的 活性 。 

EGF EGF | w_freq: 29 - 30 | wiki_freq: 539 - 26 | sentence_idx: 511402 | align_1: 0-0 | align_2: 1-8 | entity: EGF - none |    EGF stands for epidermal growth factor . ||| EGF ( 表皮 细胞 生长 因子 ) ， 是 英文 Epidermal Growth Factor 的 简称 。 

POTUS FC转GBA | w_freq: 9 - 1 | wiki_freq: 177 - 0 | sentence_idx: 516407 | align_1: 4-0 | align_2: 5-6 | entity: POTUS - none |    FC was appointed by POTUS , and he can only lose it the same way . ||| FC转GBA 《 真 侍魂 》 黑屏 ， 只能 把 《 侍魂 》 放 进去 。 

Veloce Veloce | w_freq: 5 - 5 | wiki_freq: 366 - 2 | sentence_idx: 531178 | align_1: 15-11 | align_2: 16-15 | entity: Veloce - none |    Forking out the money for something you believe is a 1960 Alfa Romeo Giulietta Spider Veloce only to learn that it is a replica or fake can be a very costly mistake . ||| 花钱 买 一些 您 认为 是 1960 Alfa Romeo Giulietta Spider Veloce 的 东西 ， 只是 要 知道 这是 假货 可能 是 一个 非常 昂贵 的 错误 。 

Parfumeur Parfumeur | w_freq: 2 - 4 | wiki_freq: 30 - 0 | sentence_idx: 531982 | align_1: 16-28 | align_2: 16-43 | entity: Parfumeur - none |    Reviews of the The Diary of a Nose : A Year in the Life of a Parfumeur ||| 作品 ： 调香师 日记 : 爱马仕 香水 大师 艾连纳 的 创作 生活 与 哲学 、 The Diary of a Nose : A Year in the Life of a Parfumeur 、 The Diary of a Nose : A Year in the Life of a Parfumeur 

